name,replicate,kd,kon,koff,binding_strength,binding,expression
tadaskluonis.cotimed_egf_BCseq_1,2,,,,none,false,high
tadaskluonis.cotimed_egf_BCseq_1,3,,,,none,false,high
binom16.pocket1pep15,1,,,,none,false,medium
binom16.pocket1pep15,2,,,,none,false,high
binom16.pocket1pep15,3,,,,none,false,high
chenceshi1105.steven_binder_design_l89_s48081_it100_mpnn4,1,,,,none,false,medium
chenceshi1105.steven_binder_design_l89_s48081_it100_mpnn4,2,,,,none,false,medium
tadaskluonis.cotimed_egf_BCseq_0,1,,,,none,false,medium
tadaskluonis.cotimed_egf_BCseq_0,2,,,,none,false,high
alex.naka.Charmander,1,,,,none,false,low
alex.naka.Charmander,2,,,,none,false,high
alex.naka.Charmander,3,,,,none,false,high
alex.naka.Ivysaur,1,,,,none,false,high
alex.naka.Ivysaur,2,,,,none,false,medium
alex.naka.Ivysaur,3,,,,none,false,high
a.tucs.Andrejs_Tucs_seq4,1,,,,none,false,medium
a.tucs.Andrejs_Tucs_seq4,2,,,,none,false,high
a.tucs.Andrejs_Tucs_seq4,3,,,,none,false,high
keaun.GIFGVVFKADIARVSIDVAIDYSTGYLGSLTTFSGCNQ,1,,,,none,false,high
keaun.GIFGVVFKADIARVSIDVAIDYSTGYLGSLTTFSGCNQ,2,,,,none,false,medium
z_peplib.pepseq_design_9,1,,,,none,false,high
z_peplib.pepseq_design_9,2,,,,none,false,medium
revoli.mutated_nAb_9,1,,,,none,false,medium
revoli.mutated_nAb_9,2,,,,none,false,high
cchallacombe.4,1,,,,none,false,high
cchallacombe.4,2,,,,none,false,medium
eceiiitn786.8s2,1,,,,none,false,medium
eceiiitn786.8s2,2,,,,none,false,high
eceiiitn786.8s2,3,,,,none,false,high
AmirM.MHosseini.seq9,1,,,,none,false,high
AmirM.MHosseini.seq9,2,,,,none,false,medium
amirmhosseini47.mohammad_seq2,1,,,,none,false,medium
amirmhosseini47.mohammad_seq2,2,,,,none,false,medium
"colby.TUPEGFR_001___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",1,,,,none,false,medium
"colby.TUPEGFR_001___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",2,,,,none,false,medium
toluwase.fatoki.Toluwase_Sequence6_112,1,,,,none,false,high
toluwase.fatoki.Toluwase_Sequence6_112,2,,,,none,false,medium
"colby.TUPEGFR_010___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",1,,,,none,false,medium
"colby.TUPEGFR_010___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",2,,,,none,false,medium
x.rustamov.traj_4_8_model_1_5,1,,,,none,false,high
x.rustamov.traj_4_8_model_1_5,2,,,,none,false,medium
hughy.7om4_B_A_33_rnd2_v2_full,1,,,,none,false,high
hughy.7om4_B_A_33_rnd2_v2_full,2,,,,none,false,medium
karmanyaaggarwal.DS003076,1,,,,none,false,high
karmanyaaggarwal.DS003076,2,,,,none,false,medium
karmanyaaggarwal.DS004729,1,,,,none,false,high
karmanyaaggarwal.DS004729,2,,,,none,false,medium
tarkhov.andrey.Erithacus_rubecula_gigantus_4,1,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_4,2,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_4,3,,,,none,false,medium
hughy.7om4_B_A_17_rnd2_v2_full,1,,,,none,false,high
hughy.7om4_B_A_17_rnd2_v2_full,2,,,,none,false,medium
mosquitolkfo.nAb_design_9,1,,,,none,false,high
mosquitolkfo.nAb_design_9,2,,,,none,false,medium
cchallacombe.1,1,,,,none,false,medium
cchallacombe.1,2,,,,none,false,high
paulafcfranklin.synth_rosetta_7,1,,,,none,false,high
paulafcfranklin.synth_rosetta_7,2,,,,none,false,high
paulafcfranklin.synth_rosetta_7,3,,,,none,false,high
akash.arunabharathi.design8,1,,,,none,false,high
akash.arunabharathi.design8,2,,,,none,false,medium
tarkhov.andrey.Erithacus_rubecula_gigantus_9,1,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_9,2,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_9,3,,,,none,false,medium
merlettaia.seq70v3,1,,,,none,false,high
merlettaia.seq70v3,2,,,,none,false,medium
tarkhov.andrey.Erithacus_rubecula_gigantus_1,1,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_1,2,,,,none,false,medium
darius.szablowski.EGFR_binder_3___ggggs_3_linked_top_binders_1_rev_and_2_rev,1,,,,none,false,high
darius.szablowski.EGFR_binder_3___ggggs_3_linked_top_binders_1_rev_and_2_rev,2,,,,none,false,medium
darius.szablowski.EGFR_binder_5___ggggs_3_linked_top_binders_1_and_2_efficiently_evolved_and_sapiens_evolved,1,,,,none,false,high
darius.szablowski.EGFR_binder_5___ggggs_3_linked_top_binders_1_and_2_efficiently_evolved_and_sapiens_evolved,2,,,,none,false,medium
cameron.kroll.Gertrude_gen3_S69D_N61E,1,,,,none,false,high
cameron.kroll.Gertrude_gen3_S69D_N61E,2,,,,none,false,high
cameron.kroll.Gertrude_gen3_S69D_N61E,3,,,,none,false,high
huiyu.cai.H3_15_4373_H,1,,,,none,false,medium
huiyu.cai.H3_15_4373_H,2,,,,none,false,high
huiyu.cai.H3_15_4373_H,3,,,,none,false,medium
toluwase.fatoki.Toluwase_Sequence3_119,1,,,,none,false,high
toluwase.fatoki.Toluwase_Sequence3_119,2,,,,none,false,medium
724928537.DBZ6___A,1,,,,none,false,high
724928537.DBZ6___A,2,,,,none,false,medium
karmanyaaggarwal.DS002542,1,,,,none,false,medium
karmanyaaggarwal.DS002542,2,,,,none,false,medium
klima.jason.8HGO_design_vdcjs_1_2,1,,,,none,false,medium
klima.jason.8HGO_design_vdcjs_1_2,2,,,,none,false,high
klima.jason.8HGO_design_vdcjs_1_2,3,,,,none,false,high
qilin_y.test6,1,,,,none,false,high
qilin_y.test6,2,,,,none,false,medium
jude.wells.21.6b3s_necitumumab_fused_trimmed_task_98_iter_184,1,,,,none,false,high
jude.wells.21.6b3s_necitumumab_fused_trimmed_task_98_iter_184,2,,,,none,false,medium
silvia.toscani.B_EGFR_6,1,,,,none,false,high
silvia.toscani.B_EGFR_6,2,,,,none,false,medium
silvia.toscani.B_EGFR_6,3,,,,none,false,high
jude.wells.21.panitumumab_fused_trimmed_crossbreed3,1,,,,none,false,medium
jude.wells.21.panitumumab_fused_trimmed_crossbreed3,2,,,,none,false,high
jude.wells.21.panitumumab_fused_trimmed_crossbreed3,3,,,,none,false,high
lhallee.lhallee_128_driveid_3_4,1,,,,none,false,high
lhallee.lhallee_128_driveid_3_4,2,,,,none,false,medium
youngsuko2000.fast4,1,,,,none,false,medium
youngsuko2000.fast4,2,,,,none,false,high
niklas.EE4629A9-322F-48F0-884D-8F4418DB9BCE_l151_s241659642_mpnn11,1,,,,none,false,medium
niklas.EE4629A9-322F-48F0-884D-8F4418DB9BCE_l151_s241659642_mpnn11,2,,,,none,false,high
youngsuko2000.last,1,,,,none,false,medium
youngsuko2000.last,2,,,,none,false,medium
aswini.seed2_3,1,,,,none,false,high
aswini.seed2_3,2,,,,none,false,high
aswini.seed2_3,3,,,,none,false,high
jude.wells.21.6b3s_necitumumab_fused_trimmed_task_89_iter_216,1,,,,none,false,medium
jude.wells.21.6b3s_necitumumab_fused_trimmed_task_89_iter_216,2,,,,none,false,medium
gitter.yolo23,1,,,,none,false,high
gitter.yolo23,2,,,,none,false,medium
gitter.yolo23,3,,,,none,false,high
chuh.EGFR_Seg1_l58_s941869_mpnn2,1,,,,none,false,medium
chuh.EGFR_Seg1_l58_s941869_mpnn2,2,,,,none,false,high
julie.rj0aa,1,,,,none,false,high
julie.rj0aa,2,,,,none,false,medium
julie.rj0aa,3,,,,none,false,high
biolucasmachado.engineered_binder_4,1,,,,none,false,medium
biolucasmachado.engineered_binder_4,2,,,,none,false,high
z_peplib.pepseq_design_6,1,,,,none,false,high
z_peplib.pepseq_design_6,2,,,,none,false,medium
antorsae.ta397unsafety_2,1,,,,none,false,medium
antorsae.ta397unsafety_2,2,,,,none,false,high
mosquitolkfo.nAb_design_7,1,,,,none,false,high
mosquitolkfo.nAb_design_7,2,,,,none,false,medium
zhoup1366.DBZ1___A,1,,,,none,false,high
zhoup1366.DBZ1___A,2,,,,none,false,medium
lhallee.lhallee_128_driveid_1_2,1,,,,none,false,high
lhallee.lhallee_128_driveid_1_2,2,,,,none,false,medium
paulafcfranklin.synth_rosetta_8,1,,,,none,false,high
paulafcfranklin.synth_rosetta_8,2,,,,none,false,medium
alex.naka.Charizard,1,,,,none,false,high
alex.naka.Charizard,2,,,,none,false,high
alex.naka.Charizard,3,,,,none,false,high
antorsae.TA_5_2,1,,,,none,false,high
antorsae.TA_5_2,2,,,,none,false,high
antorsae.TA_5_2,3,,,,none,false,high
paulafcfranklin.synth_rosetta_4,1,,,,none,false,high
paulafcfranklin.synth_rosetta_4,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_4,1,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_4,2,,,,none,false,high
coreyhowe99.corey82,1,,,,none,false,high
coreyhowe99.corey82,2,,,,none,false,high
duynth29.Duy_L111_mpnn14_L80M_L42M,1,,,,none,false,high
duynth29.Duy_L111_mpnn14_L80M_L42M,2,,,,none,false,high
Reed.HARRISON.model_56_119_0,1,,,,none,false,high
Reed.HARRISON.model_56_119_0,2,,,,none,false,high
bundit.b_s18.manbaritone_Seq3_EGFR-binder-70-100_beta_303_dldesign_6_Lenght=71,1,,,,none,false,high
bundit.b_s18.manbaritone_Seq3_EGFR-binder-70-100_beta_303_dldesign_6_Lenght=71,2,,,,none,false,high
bundit.b_s18.manbaritone_Seq3_EGFR-binder-70-100_beta_303_dldesign_6_Lenght=71,3,,,,none,false,high
duynth29.Duy_L111_mpnn14_I36M__L80M_L42M,1,,,,none,false,high
duynth29.Duy_L111_mpnn14_I36M__L80M_L42M,2,,,,none,false,high
lennart.nickel.EGFR_l170_s20625_mpnn10,1,,,,none,false,high
lennart.nickel.EGFR_l170_s20625_mpnn10,2,,,,none,false,high
aswinijavadi160197.8_A,1,,,,none,false,high
aswinijavadi160197.8_A,2,,,,none,false,high
aswinijavadi160197.8_A,3,,,,none,false,high
maxall4.EGFR_ED_BINDER_l134_s906486_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_G108S_round1_Y80D_Chain_A,1,,,,none,false,high
maxall4.EGFR_ED_BINDER_l134_s906486_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_G108S_round1_Y80D_Chain_A,2,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_4_31_binder,1,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_4_31_binder,2,,,,none,false,high
carson.vaux.Baker1_18,1,,,,none,false,high
carson.vaux.Baker1_18,2,,,,none,false,high
julian.faust.Demupitamab_mpnn_19_scfv,1,,,,none,false,high
julian.faust.Demupitamab_mpnn_19_scfv,2,,,,none,false,high
julian.faust.Demupitamab_mpnn_19_scfv,3,,,,none,false,high
lennart.nickel.EGFR_l114_s69310_mpnn7,1,,,,none,false,high
lennart.nickel.EGFR_l114_s69310_mpnn7,2,,,,none,false,high
lennart.nickel.EGFR_l114_s69310_mpnn7,3,,,,none,false,high
fgndd1.fg_seq1,1,,,,none,false,high
fgndd1.fg_seq1,2,,,,none,false,high
cchallacombe.6,1,,,,none,false,high
cchallacombe.6,2,,,,none,false,high
cchallacombe.6,3,,,,none,false,high
niklas.E5A28FA3-3501-41C2-922C-EC848E0BC020_l81_s514858345_mpnn4,1,,,,none,false,high
niklas.E5A28FA3-3501-41C2-922C-EC848E0BC020_l81_s514858345_mpnn4,2,,,,none,false,high
flowuenne.nf-proteindesign_design7,1,,,,none,false,high
flowuenne.nf-proteindesign_design7,2,,,,none,false,high
qxy615.s1_rfd_base_46_60,1,,,,none,false,high
qxy615.s1_rfd_base_46_60,2,,,,none,false,high
qxy615.s1_rfd_base_46_60,3,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_9_54_binder,1,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_9_54_binder,2,,,,none,false,high
jude.wells.21.panitumumab_fused_trimmed_task_12_iter_123,1,,,,none,false,high
jude.wells.21.panitumumab_fused_trimmed_task_12_iter_123,2,,,,none,false,high
chenceshi1105.steven_binder_design_l82_s44755_it100_mpnn6,1,,,,none,false,high
chenceshi1105.steven_binder_design_l82_s44755_it100_mpnn6,2,,,,none,false,high
chenceshi1105.steven_binder_design_l82_s44755_it100_mpnn6,3,,,,none,false,high
zalavi.shortrustamov_GGG_zalavi3,1,,,,none,false,high
zalavi.shortrustamov_GGG_zalavi3,2,,,,none,false,high
allongoldberg.4_44_14_refined_IDEAL,1,,,,none,false,high
allongoldberg.4_44_14_refined_IDEAL,2,,,,none,false,high
joel.rf_diffusion_trim_3,1,,,,none,false,high
joel.rf_diffusion_trim_3,2,,,,none,false,high
akash.arunabharathi.design3,1,,,,none,false,high
akash.arunabharathi.design3,2,,,,none,false,high
duynth29.L88_MPNN5,1,,,,none,false,high
duynth29.L88_MPNN5,2,,,,none,false,high
duynth29.L88_MPNN5,3,,,,none,false,high
darius.szablowski.EGFR_binder_4___ggggs_3_linked_top_binders_1_and_2_efficiently_evolved,1,,,,none,false,high
darius.szablowski.EGFR_binder_4___ggggs_3_linked_top_binders_1_and_2_efficiently_evolved,2,,,,none,false,high
allongoldberg.3_52,1,,,,none,false,high
allongoldberg.3_52,2,,,,none,false,high
martin.EGFR_l177_s77884_mpnn7,1,,,,none,false,high
martin.EGFR_l177_s77884_mpnn7,2,,,,none,false,high
qilin_y.test7,1,,,,none,false,high
qilin_y.test7,2,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_1,1,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_1,2,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_1,3,,,,none,false,high
keaun.GWFGVVFKADIARVSEFVAIGLSTGPLGSESTFSIWRQ,1,,,,none,false,high
keaun.GWFGVVFKADIARVSEFVAIGLSTGPLGSESTFSIWRQ,2,,,,none,false,high
allongoldberg.4_44_0_refined,1,,,,none,false,high
allongoldberg.4_44_0_refined,2,,,,none,false,high
allongoldberg.4_44_0_refined,3,,,,none,false,high
x.rustamov.traj_11_8_model_5_0,1,,,,none,false,high
x.rustamov.traj_11_8_model_5_0,2,,,,none,false,high
akash.arunabharathi.design10,1,,,,none,false,high
akash.arunabharathi.design10,2,,,,none,false,high
zalavi.zalavi3_mergedaltered_rustamov,1,,,,none,false,high
zalavi.zalavi3_mergedaltered_rustamov,2,,,,none,false,high
lhallee.lhallee_40_target_driveid_10,1,,,,none,false,high
lhallee.lhallee_40_target_driveid_10,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_1,1,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_1,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_1,3,,,,none,false,high
mlange05.A,1,,,,none,false,high
mlange05.A,2,,,,none,false,high
mlange05.A,3,,,,none,false,high
darius.szablowski.EGFR_binder_2___ggggs_3_linked_top_binders_1_and_2,1,,,,none,false,high
darius.szablowski.EGFR_binder_2___ggggs_3_linked_top_binders_1_and_2,2,,,,none,false,high
lyu.1,1,,,,none,false,high
lyu.1,2,,,,none,false,high
lyu.3,1,,,,none,false,high
lyu.3,2,,,,none,false,high
lyu.3,3,,,,none,false,high
rohith.mohan.model_67_69_2,1,,,,none,false,high
rohith.mohan.model_67_69_2,2,,,,none,false,high
rohith.mohan.model_67_69_2,3,,,,none,false,high
bundit.b_s18.manbaritone_Seq6_EGFR-binder-70-100_beta_778_dldesign_0_Length=71,1,,,,none,false,high
bundit.b_s18.manbaritone_Seq6_EGFR-binder-70-100_beta_778_dldesign_0_Length=71,2,,,,none,false,high
junhee.park1999.EGFR_binder_7,1,,,,none,false,high
junhee.park1999.EGFR_binder_7,2,,,,none,false,high
zhoup1366.DBZ8___A,1,,,,none,false,high
zhoup1366.DBZ8___A,2,,,,none,false,high
amelie.schreiber.model_83_156_16,1,,,,none,false,high
amelie.schreiber.model_83_156_16,2,,,,none,false,high
salireza111.Seq206_1_001_6,1,,,,none,false,high
salireza111.Seq206_1_001_6,2,,,,none,false,high
junhee.park1999.EGFR_binder_9,1,,,,none,false,high
junhee.park1999.EGFR_binder_9,2,,,,none,false,high
nhaas.4,1,,,,none,false,high
nhaas.4,2,,,,none,false,high
darius.szablowski.EGFR_binder_1___top_binder_1,1,,,,none,false,high
darius.szablowski.EGFR_binder_1___top_binder_1,2,,,,none,false,high
chenceshi1105.steven_binder_design_l75_s60968_it100_mpnn0,1,,,,none,false,high
chenceshi1105.steven_binder_design_l75_s60968_it100_mpnn0,2,,,,none,false,high
maxall4.EGFR_ED_BINDER_l124_s860500_mpnn1_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_D81N_round1_Chain_A,1,,,,none,false,high
maxall4.EGFR_ED_BINDER_l124_s860500_mpnn1_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_D81N_round1_Chain_A,2,,,,none,false,high
maxall4.EGFR_ED_BINDER_l124_s860500_mpnn1_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_D81N_round1_Chain_A,3,,,,none,false,high
deepsatflow.6aru_final_chain_A_domain_3_l138_s466479_mpnn9,1,,,,none,false,high
deepsatflow.6aru_final_chain_A_domain_3_l138_s466479_mpnn9,2,,,,none,false,high
salireza111.Seq166_1_001_7,1,,,,none,false,high
salireza111.Seq166_1_001_7,2,,,,none,false,high
bundit.b_s18.manbaritone_Seq5_EGFR-binder-70-100_beta_303_dldesign_1_Length=71,1,,,,none,false,high
bundit.b_s18.manbaritone_Seq5_EGFR-binder-70-100_beta_303_dldesign_1_Length=71,2,,,,none,false,high
junhee.park1999.EGFR_binder_6,1,,,,none,false,high
junhee.park1999.EGFR_binder_6,2,,,,none,false,high
junhee.park1999.EGFR_binder_6,3,,,,none,false,high
spacecruiser42.d2_prompt_binder_t0.8_88,1,,,,none,false,high
spacecruiser42.d2_prompt_binder_t0.8_88,2,,,,none,false,high
christoph.gruber.UpperBinder_Scaffold3_LowerBinder,1,,,,none,false,high
christoph.gruber.UpperBinder_Scaffold3_LowerBinder,2,,,,none,false,high
amelie.schreiber.model_56_119_15,1,,,,none,false,high
amelie.schreiber.model_56_119_15,2,,,,none,false,high
spacecruiser42.d2_prompt_binder_t1.0_37,1,,,,none,false,high
spacecruiser42.d2_prompt_binder_t1.0_37,2,,,,none,false,high
spacecruiser42.d2_prompt_binder_t1.0_22,1,,,,none,false,high
spacecruiser42.d2_prompt_binder_t1.0_22,2,,,,none,false,high
spacecruiser42.d2_prompt_binder_t1.0_22,3,,,,none,false,high
jakublala.epitope_2_30aa_1.pdb,1,,,,none,false,high
jakublala.epitope_2_30aa_1.pdb,2,,,,none,false,high
markus.braun.egfr_binder_6,1,,,,none,false,high
markus.braun.egfr_binder_6,2,,,,none,false,high
cameron.kroll.Leitner,1,,,,none,false,high
cameron.kroll.Leitner,2,,,,none,false,high
niklas.95B59203-B642-4754-BCD3-8E670A722C8D_l91_s349792600_mpnn19,1,,,,none,false,high
niklas.95B59203-B642-4754-BCD3-8E670A722C8D_l91_s349792600_mpnn19,2,,,,none,false,high
mchrnwsk.marta_chronowska_dom1_l99_s666690_mpnn16,1,,,,none,false,high
mchrnwsk.marta_chronowska_dom1_l99_s666690_mpnn16,2,,,,none,false,high
mchrnwsk.marta_chronowska_dom1_l99_s666690_mpnn16,3,,,,none,false,high
chuh.EGFR_Seg2_l62_s244475_mpnn4,1,,,,none,false,high
chuh.EGFR_Seg2_l62_s244475_mpnn4,2,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_7,1,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_7,2,,,,none,false,high
tarkhov.andrey.Erithacus_rubecula_gigantus_7,3,,,,none,false,high
niklas.7A72D922-1677-4FC8-9315-D7996BA05D8E_l150_s530325711_mpnn12,1,,,,none,false,high
niklas.7A72D922-1677-4FC8-9315-D7996BA05D8E_l150_s530325711_mpnn12,2,,,,none,false,high
niklas.7A72D922-1677-4FC8-9315-D7996BA05D8E_l150_s530325711_mpnn12,3,,,,none,false,high
niklas.95B59203-B642-4754-BCD3-8E670A722C8D_l91_s349792600_mpnn2,1,,,,none,false,high
niklas.95B59203-B642-4754-BCD3-8E670A722C8D_l91_s349792600_mpnn2,2,,,,none,false,high
tim.silica_corpora_regions_sampled_epitope_2_generated_variant_8_rank_3_phase_2,1,,,,none,false,high
tim.silica_corpora_regions_sampled_epitope_2_generated_variant_8_rank_3_phase_2,2,,,,none,false,high
tim.silica_corpora_regions_sampled_epitope_2_generated_variant_8_rank_3_phase_2,3,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_2,1,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_2,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_2,3,,,,none,false,high
gitter.yolo46,1,,,,none,false,high
gitter.yolo46,2,,,,none,false,high
gitter.yolo46,3,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_7_1_binder,1,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_7_1_binder,2,,,,none,false,high
fernando.meireles.design_hybrid_partial_diff_7_1_binder,3,,,,none,false,high
maxall4.EGFR_ED_BINDER_l134_s906486_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_G108S_round1_Chain_A,1,,,,none,false,high
maxall4.EGFR_ED_BINDER_l134_s906486_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_G108S_round1_Chain_A,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_3,1,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_3,2,,,,none,false,high
alejandro.corrochano-navarro.eng_scfv_binder_3,1,,,,none,false,high
alejandro.corrochano-navarro.eng_scfv_binder_3,2,,,,none,false,high
maxall4.EGFR_ED_BINDER_l132_s581930_mpnn1_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_R79A_round1_Chain_A,1,,,,none,false,high
maxall4.EGFR_ED_BINDER_l132_s581930_mpnn1_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_R79A_round1_Chain_A,2,,,,none,false,high
lennart.nickel.EGFR_l98_s70756_mpnn3,1,,,,none,false,high
lennart.nickel.EGFR_l98_s70756_mpnn3,2,,,,none,false,high
aswini.clipgen30,1,,,,none,false,high
aswini.clipgen30,2,,,,none,false,high
aswini.clipgen30,3,,,,none,false,high
merlettaia.seq52v3,1,,,,none,false,high
merlettaia.seq52v3,2,,,,none,false,high
martin.EGFR_l165_s31019_mpnn3,1,,,,none,false,high
martin.EGFR_l165_s31019_mpnn3,2,,,,none,false,high
huiyu.cai.H3_15_877_H,1,,,,none,false,high
huiyu.cai.H3_15_877_H,2,,,,none,false,high
jakublala.epitope_1_20aa.pdb,1,,,,none,false,high
jakublala.epitope_1_20aa.pdb,2,,,,none,false,high
jakublala.epitope_1_20aa.pdb,3,,,,none,false,high
minji.lee.3458,1,,,,none,false,high
minji.lee.3458,2,,,,none,false,high
ccalia.Paesani_Lab_design9,1,,,,none,false,high
ccalia.Paesani_Lab_design9,2,,,,none,false,high
ccalia.Paesani_Lab_design9,3,,,,none,false,high
nitesh.mishra3.stepwise_rfdiff_egfr_binder_1,1,,,,none,false,high
nitesh.mishra3.stepwise_rfdiff_egfr_binder_1,2,,,,none,false,high
nitesh.mishra3.stepwise_rfdiff_egfr_binder_1,3,,,,none,false,high
merlettaia.seq0v4,1,,,,none,false,high
merlettaia.seq0v4,2,,,,none,false,high
klima.jason.8HGO_design_jt8s1_0_3_proteinmpnn_20,1,,,,none,false,high
klima.jason.8HGO_design_jt8s1_0_3_proteinmpnn_20,2,,,,none,false,high
klima.jason.8HGO_design_jt8s1_0_3_proteinmpnn_20,3,,,,none,false,high
cameron.kroll.Gertrude_gen5,1,,,,none,false,high
cameron.kroll.Gertrude_gen5,2,,,,none,false,high
cameron.kroll.Gertrude_gen5,3,,,,none,false,high
paulafcfranklin.synth_rosetta_10,1,,,,none,false,high
paulafcfranklin.synth_rosetta_10,2,,,,none,false,high
paulafcfranklin.synth_rosetta_6,1,,,,none,false,high
paulafcfranklin.synth_rosetta_6,2,,,,none,false,high
paulafcfranklin.synth_rosetta_6,3,,,,none,false,high
AmirM.MHosseini.seq3,1,,,,none,false,high
AmirM.MHosseini.seq3,2,,,,none,false,high
AmirM.MHosseini.seq3,3,,,,none,false,high
s1995825.timed_egf_netsolp_usability_consensus_2,1,,,,none,false,high
s1995825.timed_egf_netsolp_usability_consensus_2,2,,,,none,false,high
s1995825.timed_egf_netsolp_usability_consensus_2,3,,,,none,false,high
martin.EGFR_l121_s46924_mpnn18,1,,,,none,false,high
martin.EGFR_l121_s46924_mpnn18,2,,,,none,false,high
martin.EGFR_l121_s46924_mpnn18,3,,,,none,false,high
a.tucs.Andrejs_Tucs_seq2,1,,,,none,false,high
a.tucs.Andrejs_Tucs_seq2,2,,,,none,false,high
a.tucs.Andrejs_Tucs_seq2,3,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_7,1,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_7,2,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_7,3,,,,none,false,high
a.tucs.Andrejs_Tucs_seq6,1,,,,none,false,high
a.tucs.Andrejs_Tucs_seq6,2,,,,none,false,high
nitesh.mishra3.stepwise_egf_based_egfr_binder_3,1,,,,none,false,high
nitesh.mishra3.stepwise_egf_based_egfr_binder_3,2,,,,none,false,high
nitesh.mishra3.stepwise_egf_based_egfr_binder_3,3,,,,none,false,high
biolucasmachado.engineered_binder_7,1,,,,none,false,high
biolucasmachado.engineered_binder_7,2,,,,none,false,high
biolucasmachado.engineered_binder_7,3,,,,none,false,high
stocco.filippo.1.3.3.18_51_2_iteration3_1.0356664070457622,1,,,,none,false,high
stocco.filippo.1.3.3.18_51_2_iteration3_1.0356664070457622,2,,,,none,false,high
a.tucs.Andrejs_Tucs_seq10,1,,,,none,false,high
a.tucs.Andrejs_Tucs_seq10,2,,,,none,false,high
markus.braun.egfr_binder_7,1,,,,none,false,high
markus.braun.egfr_binder_7,2,,,,none,false,high
alecl.unrelaxedA,1,,,,none,false,high
alecl.unrelaxedA,2,,,,none,false,high
alecl.unrelaxedA,3,,,,none,false,high
antorsae.TA_4_5,1,,,,none,false,high
antorsae.TA_4_5,2,,,,none,false,high
antorsae.TA_4_5,3,,,,none,false,high
a.tucs.Andrejs_Tucs_seq9,1,,,,none,false,high
a.tucs.Andrejs_Tucs_seq9,2,,,,none,false,high
a.tucs.Andrejs_Tucs_seq9,3,,,,none,false,high
kerrding.seq7,1,,,,none,false,high
kerrding.seq7,2,,,,none,false,high
kerrding.seq7,3,,,,none,false,high
tadaskluonis.cotimed_egf_BCseq_2,1,,,,none,false,high
tadaskluonis.cotimed_egf_BCseq_2,2,,,,none,false,high
markus.braun.egfr_binder_8,1,,,,none,false,high
markus.braun.egfr_binder_8,2,,,,none,false,high
markus.braun.egfr_binder_8,3,,,,none,false,high
"antorsae.T=0.1,_sample=939,_score=0.9451,_global_score=1.3625,_seq_recovery=0.4250",1,,,,none,false,high
"antorsae.T=0.1,_sample=939,_score=0.9451,_global_score=1.3625,_seq_recovery=0.4250",2,,,,none,false,high
